,Unnamed: 0,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
212,212,E0,01/01/07,Newcastle,Man United,2,2,D,1,1,D,R Styles,8,20,8,8,11,10,1,10,1,2,0,0,6.5,3.75,1.53,6.0,3.55,1.53,6.0,3.6,1.57,5.0,3.7,1.55,5.5,3.5,1.53,6.0,3.5,1.53,6.0,3.4,1.5,6.5,3.6,1.5,6.0,3.6,1.55,41,6.95,6.0,3.97,3.61,1.6,1.55,35,1.96,1.82,2.0,1.9,26,1.0,1.85,1.79,2.14,2.04
213,213,E0,01/01/07,Portsmouth,Tottenham,1,1,D,1,0,H,A Marriner,15,9,9,7,12,12,10,6,1,4,0,0,2.4,3.2,2.87,2.3,3.05,2.95,2.35,3.1,3.0,2.3,3.1,2.8,2.1,3.2,3.0,2.3,3.2,2.8,2.3,3.2,2.62,2.25,3.25,2.88,2.25,3.25,3.0,43,2.4,2.32,3.4,3.2,3.15,2.93,36,2.17,2.02,1.83,1.72,24,0.0,1.76,1.7,2.23,2.1
214,214,E0,01/01/07,Reading,West Ham,6,0,H,4,0,H,L Mason,18,9,9,3,6,13,3,3,1,0,0,0,2.1,3.2,3.5,2.0,3.2,3.45,2.05,3.25,3.5,1.9,3.2,3.6,1.9,3.2,3.5,2.0,3.25,3.4,1.9,3.25,3.4,2.0,3.25,3.4,2.0,3.25,3.6,43,2.15,2.02,3.4,3.26,3.75,3.49,35,2.3,2.07,1.75,1.68,25,0.0,1.55,1.47,2.75,2.52
215,215,E0,01/01/07,Wigan,Blackburn,0,3,A,0,1,A,M Clattenburg,14,8,5,5,10,16,5,5,0,5,0,0,2.37,3.2,2.9,2.25,3.15,2.95,2.25,3.2,3.0,2.2,3.1,3.0,2.25,3.2,2.75,2.3,3.2,2.8,2.2,3.2,2.8,2.2,3.2,3.0,2.25,3.25,3.0,43,2.47,2.29,3.4,3.21,3.25,2.95,35,2.2,2.04,1.77,1.71,24,0.0,1.8,1.69,2.3,2.12
216,216,E0,02/01/07,Arsenal,Charlton,4,0,H,2,0,H,M Riley,16,4,10,2,13,9,8,2,0,1,0,1,1.22,5.5,13.0,1.22,5.2,12.0,1.2,5.5,14.0,1.22,5.0,10.0,1.16,5.5,12.0,1.17,6.0,13.0,1.16,5.5,12.0,1.22,5.0,12.0,1.22,5.5,12.0,41,1.27,1.21,6.2,5.47,17.0,12.75,32,1.7,1.62,2.35,2.13,22,-1.75,2.12,2.03,1.87,1.83
217,217,E0,02/01/07,Aston Villa,Chelsea,0,0,D,0,0,D,P Dowd,4,22,2,12,7,13,5,8,1,3,0,0,6.5,3.75,1.53,6.4,3.6,1.5,6.5,3.75,1.53,5.0,3.5,1.6,5.5,3.5,1.53,6.0,3.5,1.53,5.5,3.5,1.53,5.0,3.5,1.62,6.0,3.6,1.55,42,7.0,6.14,3.9,3.62,1.62,1.54,33,2.1,1.93,1.89,1.8,26,1.0,1.92,1.83,2.1,2.01
218,218,E0,13/01/07,Blackburn,Arsenal,0,2,A,0,1,A,C Foy,13,6,7,4,15,5,8,2,4,0,0,1,4.2,3.4,1.83,4.4,3.3,1.75,4.25,3.4,1.8,4.0,3.2,1.8,3.6,3.25,1.83,4.0,3.4,1.8,3.75,3.2,1.83,4.0,3.25,1.83,4.35,3.4,1.8,42,4.5,4.12,3.55,3.35,1.9,1.82,36,2.14,2.01,1.83,1.71,25,0.5,2.13,2.04,1.86,1.81
219,219,E0,13/01/07,Bolton,Man City,0,0,D,0,0,D,A Marriner,8,7,4,0,14,13,5,2,2,2,0,0,1.8,3.25,4.75,1.8,3.2,4.35,1.8,3.25,4.5,1.8,3.2,4.0,1.72,3.2,4.33,1.8,3.25,4.2,1.72,3.2,4.33,1.8,3.2,4.33,1.75,3.25,5.0,41,1.84,1.77,3.42,3.28,5.1,4.49,34,2.25,2.11,1.76,1.64,24,-0.5,1.81,1.78,2.13,2.07
220,220,E0,13/01/07,Charlton,Middlesbrough,1,3,A,1,1,D,M Dean,16,12,9,9,12,15,5,3,3,1,0,0,2.5,3.2,2.75,2.4,3.15,2.75,2.5,3.2,2.75,2.3,3.1,2.8,2.37,3.2,2.6,2.5,3.2,2.6,2.3,3.1,2.75,2.38,3.2,2.75,2.5,3.25,2.65,41,2.62,2.45,3.36,3.19,2.95,2.72,34,2.25,2.07,1.74,1.66,23,0.0,1.92,1.82,2.05,1.98
221,221,E0,13/01/07,Chelsea,Wigan,4,0,H,1,0,H,M Atkinson,12,2,6,1,15,17,7,3,1,3,0,0,1.2,6.0,13.0,1.2,5.75,11.0,1.2,5.75,13.0,1.2,5.2,11.0,1.16,5.5,12.0,1.18,5.5,13.0,1.16,5.5,12.0,1.2,5.5,12.0,1.17,6.0,15.0,40,1.23,1.2,6.2,5.63,16.0,13.11,33,1.75,1.67,2.2,2.05,22,-1.5,1.81,1.76,2.19,2.09
222,222,E0,13/01/07,Man United,Aston Villa,3,1,H,3,0,H,H Webb,27,7,17,5,8,15,8,4,1,1,0,0,1.25,5.5,11.0,1.22,5.5,10.0,1.25,5.25,11.0,1.27,4.6,9.0,1.25,4.5,10.0,1.22,5.25,11.0,1.28,4.2,9.0,1.25,5.0,10.0,1.25,5.5,10.0,40,1.31,1.25,5.75,5.11,15.0,10.89,35,1.77,1.67,2.23,2.07,25,-1.5,1.98,1.91,2.02,1.93
223,223,E0,13/01/07,Sheffield United,Portsmouth,1,1,D,1,0,H,L Probert,6,13,3,6,14,19,2,10,0,2,0,0,2.6,3.2,2.62,2.45,3.15,2.65,2.7,3.2,2.5,2.55,3.1,2.55,2.37,3.2,2.6,2.5,3.2,2.6,2.5,3.1,2.5,2.5,3.2,2.6,2.5,3.25,2.65,40,2.8,2.57,3.31,3.17,2.75,2.59,33,2.23,2.04,1.75,1.68,21,0.0,1.98,1.89,2.0,1.9
224,224,E0,13/01/07,Watford,Liverpool,0,3,A,0,2,A,M Clattenburg,8,22,4,13,9,10,3,12,0,0,0,0,6.5,3.75,1.53,6.7,3.5,1.5,7.0,3.75,1.5,5.5,3.8,1.5,6.5,3.6,1.44,6.5,3.6,1.5,6.5,3.6,1.44,6.5,3.6,1.5,7.5,3.8,1.45,41,8.0,6.92,4.0,3.75,1.56,1.48,35,2.19,2.0,1.83,1.73,26,1.0,2.01,1.9,2.0,1.93
225,225,E0,13/01/07,West Ham,Fulham,3,3,D,1,1,D,G Poll,10,9,7,6,20,21,8,5,3,6,1,0,2.1,3.3,3.4,2.2,3.15,3.05,2.15,3.2,3.3,2.2,3.1,3.0,2.1,3.2,3.0,2.1,3.2,3.2,2.1,3.2,3.0,2.2,3.2,3.0,2.1,3.25,3.25,41,2.3,2.11,3.3,3.22,3.75,3.3,34,2.21,2.04,1.75,1.68,25,0.0,1.65,1.52,2.65,2.35
226,226,E0,14/01/07,Everton,Reading,1,1,D,0,1,A,M Riley,14,7,7,3,12,17,8,5,2,2,0,0,2.0,3.2,3.75,2.0,3.15,3.5,2.05,3.2,3.6,1.9,3.2,3.6,1.9,3.2,3.5,2.0,3.2,3.5,1.95,3.1,3.5,2.0,3.25,3.4,1.9,3.4,3.75,40,2.1,1.98,3.35,3.24,3.85,3.62,33,2.14,2.03,1.81,1.69,24,0.0,1.5,1.44,2.75,2.58
227,227,E0,14/01/07,Tottenham,Newcastle,2,3,A,1,1,D,S Bennett,25,12,17,7,8,9,5,3,1,4,0,0,1.8,3.4,4.5,1.75,3.3,4.4,1.8,3.25,4.5,1.75,3.3,4.2,1.8,3.2,4.0,1.7,3.3,4.75,1.7,3.3,4.33,1.73,3.4,4.33,1.75,3.4,4.5,41,1.85,1.78,3.45,3.32,5.0,4.48,35,2.15,2.02,1.81,1.71,24,-0.5,1.83,1.8,2.13,2.07
228,228,E0,20/01/07,Aston Villa,Watford,2,0,H,0,0,D,P Walton,17,11,6,6,11,20,7,6,2,0,0,0,1.57,3.6,6.0,1.6,3.4,5.55,1.57,3.5,6.25,1.6,3.5,5.0,1.62,3.25,5.0,1.62,3.5,5.0,1.57,3.3,5.5,1.57,3.5,5.5,1.6,3.5,5.5,48,1.67,1.6,3.65,3.46,6.5,5.56,40,2.16,2.03,1.76,1.7,28,-0.75,1.9,1.85,2.13,2.02
229,229,E0,20/01/07,Fulham,Tottenham,1,1,D,0,0,D,M Dean,9,9,3,4,14,16,5,6,3,2,1,0,2.87,3.2,2.4,2.6,3.1,2.55,2.7,3.1,2.55,2.5,3.0,2.7,2.38,3.2,2.6,2.75,3.2,2.38,2.4,3.1,2.6,2.5,3.2,2.6,2.7,3.2,2.5,46,2.9,2.66,3.25,3.16,2.7,2.5,38,2.12,2.0,1.81,1.72,24,0.0,2.18,2.02,1.85,1.78
230,230,E0,20/01/07,Liverpool,Chelsea,2,0,H,2,0,H,R Styles,17,11,8,3,10,17,3,7,0,1,0,0,2.87,3.0,2.5,2.65,3.15,2.45,2.7,3.1,2.6,2.6,3.0,2.6,2.5,3.2,2.5,2.75,3.1,2.4,2.5,2.9,2.62,2.75,3.2,2.38,2.75,3.1,2.5,46,3.0,2.71,3.22,3.08,2.75,2.53,40,2.37,2.19,1.69,1.59,25,0.0,2.02,1.94,1.93,1.86
231,231,E0,20/01/07,Man City,Blackburn,0,3,A,0,1,A,P Dowd,13,12,9,5,14,11,6,3,1,3,0,0,2.25,3.2,3.1,2.25,3.15,2.95,2.25,3.2,3.1,2.2,3.1,3.0,2.1,3.2,3.0,2.2,3.2,3.0,2.1,3.1,3.1,2.1,3.2,3.2,2.2,3.25,3.1,48,2.35,2.21,3.3,3.2,3.25,3.08,41,2.24,2.07,1.76,1.66,28,0.0,1.74,1.64,2.3,2.17
232,232,E0,20/01/07,Middlesbrough,Bolton,5,1,H,4,1,H,A Wiley,10,11,5,5,12,13,1,8,1,3,0,1,2.5,3.2,2.75,2.35,3.15,2.8,2.45,3.25,2.7,2.4,3.1,2.7,2.2,3.2,2.8,2.4,3.1,2.75,2.4,3.1,2.6,2.38,3.2,2.75,2.4,3.25,2.75,48,2.55,2.42,3.3,3.18,2.95,2.74,40,2.2,2.09,1.76,1.65,26,0.0,1.9,1.81,2.09,2.0
233,233,E0,20/01/07,Newcastle,West Ham,2,2,D,1,2,A,U Rennie,14,12,7,7,16,26,10,2,3,4,0,0,1.8,3.4,4.33,1.8,3.25,4.2,1.8,3.3,4.25,1.8,3.2,4.0,1.73,3.2,4.33,1.91,3.2,3.75,1.8,3.25,3.8,1.8,3.2,4.33,1.84,3.25,4.35,46,1.95,1.82,3.45,3.28,4.55,4.16,38,2.04,1.91,1.94,1.82,27,-0.5,2.05,1.97,2.02,1.88
234,234,E0,20/01/07,Portsmouth,Charlton,0,1,A,0,0,D,M Clattenburg,9,8,3,5,9,11,10,7,0,3,0,0,1.57,3.8,5.5,1.5,3.5,6.7,1.55,3.75,6.0,1.6,3.6,4.8,1.57,3.5,5.0,1.53,3.6,6.0,1.57,3.3,5.5,1.57,3.5,5.5,1.53,3.8,6.0,45,1.6,1.55,3.8,3.59,7.0,5.97,39,2.02,1.9,1.93,1.83,28,-1.0,2.08,2.03,1.87,1.82
235,235,E0,20/01/07,Reading,Sheffield United,3,1,H,1,0,H,M Halsey,17,4,10,1,12,8,7,2,1,1,0,1,1.83,3.3,4.33,1.75,3.3,4.4,1.85,3.2,4.5,1.8,3.2,4.0,1.8,3.2,4.0,1.8,3.25,4.2,1.8,3.1,4.0,1.8,3.2,4.33,1.85,3.4,4.0,47,1.87,1.81,3.5,3.28,4.75,4.27,39,2.09,1.98,1.87,1.76,28,-0.5,1.95,1.9,2.0,1.96
236,236,E0,21/01/07,Arsenal,Man United,2,1,H,0,0,D,S Bennett,18,10,11,6,13,11,8,6,1,3,0,0,2.5,3.1,2.8,2.5,3.15,2.6,2.5,3.1,2.8,2.5,3.1,2.6,2.38,3.0,2.75,2.5,3.1,2.62,2.37,3.0,2.7,2.38,3.2,2.75,2.5,3.1,2.8,48,2.65,2.51,3.24,3.1,2.9,2.73,41,2.25,2.1,1.74,1.65,27,0.0,1.85,1.79,2.15,2.01
237,237,E0,21/01/07,Wigan,Everton,0,2,A,0,0,D,H Webb,13,8,6,5,11,17,6,6,0,1,0,0,2.5,3.2,2.75,2.4,3.15,2.75,2.5,3.2,2.7,2.55,3.1,2.55,2.5,3.2,2.5,2.5,3.2,2.6,2.4,3.1,2.6,2.5,3.2,2.6,2.5,3.25,2.65,45,2.7,2.51,3.3,3.17,2.85,2.66,38,2.25,2.07,1.76,1.67,24,0.0,1.92,1.86,2.02,1.94
238,238,E0,23/01/07,Watford,Blackburn,2,1,H,1,1,D,D Gallagher,15,15,7,3,14,7,9,6,2,0,0,0,3.4,3.25,2.1,3.0,3.2,2.2,3.2,3.2,2.2,3.2,3.1,2.1,3.6,3.3,1.83,3.1,3.3,2.1,2.9,3.2,2.15,3.2,3.2,2.1,3.25,3.3,2.1,42,3.6,3.2,3.3,3.22,2.3,2.15,29,2.25,2.1,1.73,1.65,23,0.25,2.03,1.98,1.93,1.88
239,239,E0,30/01/07,Portsmouth,Middlesbrough,0,0,D,0,0,D,D Gallagher,15,3,4,3,10,10,10,5,0,1,0,0,1.9,3.3,4.0,1.85,3.2,4.0,1.95,3.25,3.8,1.85,3.2,3.8,1.83,3.2,3.75,1.91,3.2,3.75,1.83,3.2,3.75,1.83,3.25,4.0,1.9,3.25,4.0,45,2.0,1.88,3.45,3.26,4.35,3.95,37,2.1,1.99,1.85,1.74,25,-0.5,1.96,1.91,2.0,1.94
240,240,E0,30/01/07,Reading,Wigan,3,2,H,1,1,D,S Bennett,19,21,12,14,11,11,4,3,1,1,0,0,1.8,3.3,4.5,1.8,3.25,4.2,1.77,3.4,4.5,1.7,3.4,4.3,1.61,3.5,4.5,1.73,3.4,4.33,1.72,3.25,4.2,1.73,3.4,4.33,1.65,3.5,5.0,46,1.89,1.77,3.5,3.35,4.9,4.38,37,2.08,1.97,1.86,1.76,25,-0.5,1.88,1.84,2.05,2.02
241,241,E0,30/01/07,Sheffield United,Fulham,2,0,H,2,0,H,L Mason,16,7,8,0,14,10,5,4,1,1,0,0,2.4,3.2,2.87,2.25,3.15,2.95,2.35,3.2,2.9,2.4,3.0,2.8,2.25,3.2,2.75,2.3,3.2,2.8,2.2,3.1,2.87,2.25,3.25,2.88,2.35,3.2,2.9,46,2.5,2.35,3.35,3.19,3.14,2.85,37,2.2,2.04,1.76,1.69,24,0.0,1.77,1.7,2.13,2.04
242,242,E0,30/01/07,West Ham,Liverpool,1,2,A,0,0,D,M Atkinson,13,15,6,9,11,8,4,9,1,1,0,0,5.0,3.6,1.66,4.75,3.4,1.67,5.0,3.5,1.67,4.3,3.4,1.7,4.5,3.5,1.61,4.75,3.4,1.67,4.5,3.3,1.66,5.0,3.25,1.67,5.5,3.6,1.6,46,6.0,5.15,3.8,3.48,1.7,1.64,37,2.1,1.99,1.9,1.74,24,0.75,2.16,2.07,1.86,1.8
243,243,E0,31/01/07,Bolton,Charlton,1,1,D,1,1,D,L Probert,12,4,7,2,7,11,10,0,0,1,0,0,1.5,4.0,6.0,1.5,3.65,6.25,1.52,3.75,6.5,1.55,3.6,5.2,1.61,3.25,5.0,1.53,3.6,5.75,1.5,3.4,6.0,1.57,3.5,5.5,1.55,3.5,6.0,46,1.62,1.52,4.0,3.65,7.25,6.13,32,2.1,1.96,1.88,1.76,26,-1.0,2.09,2.01,1.88,1.82
244,244,E0,31/01/07,Chelsea,Blackburn,3,0,H,1,0,H,G Poll,18,6,15,4,12,11,3,9,0,1,0,0,1.28,5.0,10.0,1.25,5.25,9.0,1.28,5.25,9.5,1.27,4.6,9.0,1.28,4.33,9.0,1.25,5.0,10.0,1.3,4.2,8.5,1.25,5.0,10.0,1.28,5.0,9.0,45,1.3,1.26,5.65,4.95,11.95,10.05,33,1.87,1.8,2.12,1.92,24,-1.5,2.05,1.98,1.92,1.87
245,245,E0,31/01/07,Man United,Watford,4,0,H,1,0,H,M Dean,21,2,10,1,11,11,7,2,2,2,0,0,1.14,7.0,17.0,1.15,6.5,13.0,1.15,6.5,19.0,1.15,6.0,13.0,1.12,6.0,15.0,1.12,6.5,17.0,1.14,5.5,15.0,1.14,6.0,17.0,1.14,6.5,17.0,45,1.17,1.14,8.0,6.54,25.0,17.02,33,1.62,1.53,2.5,2.3,22,-2.0,2.01,1.96,1.96,1.89
246,246,E0,31/01/07,Newcastle,Aston Villa,3,1,H,2,1,H,H Webb,8,14,4,9,15,15,3,7,1,1,0,0,2.1,3.2,3.5,2.0,3.15,3.5,2.1,3.25,3.4,2.0,3.2,3.3,2.1,3.2,3.0,2.1,3.2,3.2,2.15,3.1,3.0,2.0,3.25,3.4,2.1,3.25,3.3,46,2.2,2.08,3.3,3.21,3.6,3.34,34,2.11,1.98,1.84,1.73,25,0.0,1.55,1.48,2.63,2.45
247,247,E0,03/02/07,Aston Villa,West Ham,1,0,H,1,0,H,C Foy,17,7,6,2,13,21,9,6,0,1,0,0,1.83,3.3,4.33,1.85,3.2,4.0,1.85,3.25,4.25,1.9,3.2,3.6,1.72,3.2,4.33,1.8,3.25,4.2,1.8,3.1,4.0,1.83,3.25,4.0,1.8,3.3,4.5,43,1.95,1.84,3.4,3.27,4.5,4.12,33,2.2,2.03,1.77,1.69,25,-0.5,2.0,1.94,1.99,1.93
248,248,E0,03/02/07,Blackburn,Sheffield United,2,1,H,1,1,D,A Marriner,11,11,6,5,18,19,7,6,1,4,1,0,1.72,3.5,4.75,1.72,3.25,4.7,1.7,3.4,5.0,1.7,3.4,4.3,1.66,3.3,4.5,1.73,3.4,4.33,1.66,3.3,4.5,1.67,3.25,5.0,1.73,3.4,4.5,44,1.78,1.71,3.6,3.36,5.4,4.79,34,2.15,1.99,1.83,1.75,23,-0.75,2.1,2.05,1.85,1.81
249,249,E0,03/02/07,Charlton,Chelsea,0,1,A,0,1,A,M Halsey,8,17,5,8,7,8,6,5,0,1,0,0,8.0,4.5,1.36,8.0,4.25,1.36,8.0,4.25,1.4,6.5,3.7,1.45,7.0,3.75,1.4,7.5,4.33,1.36,7.0,4.0,1.36,7.5,4.33,1.36,7.0,4.35,1.4,44,9.5,7.91,4.5,4.16,1.45,1.38,34,1.95,1.85,1.99,1.87,24,1.25,1.93,1.87,2.05,2.0
250,250,E0,03/02/07,Fulham,Newcastle,2,1,H,0,0,D,P Dowd,15,8,9,4,12,13,8,6,1,3,0,0,2.3,3.25,3.0,2.3,3.15,2.85,2.3,3.2,3.0,2.3,3.1,2.8,2.2,3.2,2.8,2.3,3.1,2.9,2.25,3.0,2.87,2.1,3.2,3.2,2.25,3.25,3.0,44,2.5,2.29,3.25,3.19,3.2,2.93,34,2.1,1.95,1.87,1.79,23,0.0,1.82,1.72,2.17,2.08
251,251,E0,03/02/07,Liverpool,Everton,0,0,D,0,0,D,A Wiley,25,6,10,4,13,18,6,4,0,3,0,0,1.57,3.6,6.0,1.55,3.5,6.0,1.55,3.5,6.5,1.55,3.5,5.5,1.57,3.25,5.5,1.53,3.5,6.0,1.53,3.3,6.0,1.57,3.4,6.0,1.55,3.5,6.0,40,1.58,1.54,3.8,3.54,7.5,6.27,32,2.1,1.99,1.83,1.75,26,-1.0,1.98,1.92,1.99,1.91
252,252,E0,03/02/07,Man City,Reading,0,2,A,0,0,D,H Webb,16,7,7,3,12,13,5,6,0,0,0,0,2.2,3.2,3.25,2.1,3.15,3.25,2.2,3.2,3.2,2.1,3.1,3.2,2.2,3.2,2.8,2.2,3.2,3.0,2.1,3.1,3.1,2.1,3.2,3.2,2.25,3.25,3.0,44,2.3,2.17,3.3,3.21,3.4,3.13,34,2.2,2.04,1.78,1.69,23,-0.25,2.03,1.98,1.92,1.89
253,253,E0,03/02/07,Middlesbrough,Arsenal,1,1,D,0,0,D,M Riley,3,11,1,4,14,5,3,6,2,1,0,1,4.33,3.4,1.8,4.2,3.25,1.8,4.75,3.3,1.75,4.0,3.2,1.8,4.0,3.4,1.72,4.2,3.4,1.75,4.5,3.3,1.66,4.33,3.2,1.8,4.5,3.4,1.75,43,4.9,4.44,3.75,3.36,1.83,1.76,33,2.08,1.94,1.88,1.79,24,0.5,2.15,2.08,1.82,1.78
254,254,E0,03/02/07,Watford,Bolton,0,1,A,0,0,D,R Styles,7,7,3,4,8,9,5,4,0,3,0,0,3.25,3.2,2.2,3.5,3.15,2.0,3.4,3.25,2.1,3.2,3.1,2.1,3.0,3.2,2.1,3.2,3.2,2.1,3.1,3.1,2.1,3.0,3.2,2.2,3.3,3.25,2.1,43,3.75,3.27,3.35,3.22,2.25,2.11,34,2.25,2.08,1.71,1.65,23,0.25,2.04,1.98,1.92,1.89
255,255,E0,03/02/07,Wigan,Portsmouth,1,0,H,0,0,D,G Poll,15,5,8,4,10,8,6,6,1,0,0,0,2.6,3.1,2.7,2.6,3.15,2.5,2.6,3.2,2.6,2.5,3.2,2.5,2.5,3.2,2.5,2.6,3.2,2.5,2.5,3.1,2.5,2.5,3.2,2.6,2.6,3.2,2.6,44,2.8,2.6,3.25,3.17,2.75,2.56,34,2.16,2.03,1.8,1.71,23,0.0,2.07,1.93,1.95,1.87
256,256,E0,04/02/07,Tottenham,Man United,0,4,A,0,1,A,M Clattenburg,10,12,5,7,8,16,5,7,2,3,0,0,4.75,3.5,1.72,4.3,3.35,1.75,4.25,3.4,1.8,3.8,3.2,1.85,4.33,3.2,1.72,4.2,3.4,1.75,4.0,3.1,1.8,4.0,3.25,1.83,4.5,3.5,1.73,44,5.0,4.3,3.6,3.35,1.87,1.79,33,1.94,1.84,2.0,1.89,25,0.5,2.11,2.07,1.86,1.8
257,257,E0,10/02/07,Chelsea,Middlesbrough,3,0,H,1,0,H,C Foy,15,3,5,0,6,11,5,1,0,1,0,0,1.28,5.0,10.0,1.25,5.5,8.5,1.25,5.5,10.0,1.3,4.4,8.5,1.22,5.0,10.0,1.25,5.0,10.0,1.22,4.8,10.0,1.22,5.0,12.0,1.22,5.5,12.0,47,1.3,1.25,5.5,5.1,12.0,10.69,38,1.86,1.78,2.07,1.96,28,-1.5,2.04,1.97,1.93,1.88
258,258,E0,10/02/07,Everton,Blackburn,1,0,H,1,0,H,R Styles,15,8,8,4,15,13,3,10,2,1,0,0,2.1,3.2,3.5,2.1,3.05,3.35,2.1,3.15,3.5,2.1,3.1,3.2,2.2,3.0,3.0,2.1,3.2,3.2,2.0,3.1,3.3,2.0,3.25,3.4,2.1,3.25,3.3,47,2.25,2.1,3.25,3.2,3.6,3.35,38,2.2,2.08,1.74,1.67,27,-0.25,1.9,1.87,2.06,1.99
259,259,E0,10/02/07,Man United,Charlton,2,0,H,1,0,H,M Riley,18,8,11,2,11,8,5,3,0,1,0,0,1.14,7.0,19.0,1.15,6.5,13.0,1.15,6.75,17.0,1.12,6.5,14.0,1.14,6.0,13.0,1.12,6.5,17.0,1.14,5.5,15.0,1.14,6.5,15.0,1.14,6.5,17.0,46,1.17,1.14,7.25,6.42,23.0,16.78,37,1.62,1.52,2.5,2.35,25,-2.0,2.01,1.95,1.96,1.9
260,260,E0,10/02/07,Newcastle,Liverpool,2,1,H,1,1,D,M Halsey,7,13,3,9,9,14,3,4,1,1,0,0,3.8,3.4,1.9,3.5,3.15,2.0,3.75,3.25,2.0,3.3,3.2,2.0,4.0,3.2,1.8,3.75,3.25,1.91,3.75,3.2,1.83,3.4,3.25,2.0,3.6,3.25,2.0,47,4.0,3.62,3.4,3.24,2.1,1.98,38,2.12,1.94,1.9,1.8,29,0.5,1.89,1.85,2.1,2.02
261,261,E0,10/02/07,Portsmouth,Man City,2,1,H,1,0,H,M Dean,17,6,10,3,12,12,13,8,3,3,0,0,1.9,3.25,4.0,1.9,3.2,3.8,1.95,3.2,4.0,1.85,3.2,3.8,1.83,3.2,3.75,1.91,3.25,3.75,1.8,3.1,4.0,1.8,3.2,4.33,1.9,3.25,4.0,46,2.05,1.89,3.4,3.26,4.5,3.93,38,2.25,2.08,1.75,1.67,27,-0.5,2.05,2.01,1.9,1.85
262,262,E0,10/02/07,Reading,Aston Villa,2,0,H,1,0,H,M Clattenburg,12,17,9,7,13,11,12,8,2,1,0,0,2.1,3.2,3.5,2.0,3.15,3.5,2.1,3.2,3.5,1.9,3.2,3.6,1.9,3.2,3.5,2.0,3.2,3.5,1.95,3.1,3.5,1.91,3.25,3.75,2.1,3.2,3.4,46,2.25,2.08,3.26,3.22,3.75,3.39,37,2.04,1.95,1.89,1.79,26,-0.25,1.92,1.89,2.03,1.98
263,263,E0,10/02/07,Sheffield United,Tottenham,2,1,H,1,1,D,M Atkinson,16,6,5,1,14,11,13,3,3,5,0,0,2.8,3.25,2.4,2.9,3.15,2.3,2.9,3.2,2.4,2.8,3.1,2.3,2.5,3.2,2.5,2.7,3.2,2.4,2.5,3.1,2.5,2.6,3.2,2.5,2.75,3.25,2.4,46,3.1,2.81,3.25,3.19,2.5,2.38,38,2.18,2.03,1.77,1.71,26,0.0,2.2,2.06,1.8,1.72
264,264,E0,10/02/07,West Ham,Watford,0,1,A,0,1,A,A Wiley,23,8,10,5,17,23,10,4,4,2,0,0,1.83,3.3,4.33,1.8,3.25,4.2,1.83,3.4,4.25,1.9,3.1,3.8,1.8,3.3,3.75,1.8,3.25,4.2,1.8,3.3,3.75,1.8,3.2,4.33,1.8,3.3,4.35,44,1.9,1.79,3.65,3.33,4.75,4.29,37,2.19,2.04,1.79,1.71,28,-0.5,1.85,1.81,2.11,2.06
265,265,E0,11/02/07,Arsenal,Wigan,2,1,H,0,1,A,P Dowd,10,8,3,2,9,15,10,1,6,3,0,0,1.25,5.0,13.0,1.2,6.0,10.0,1.25,5.5,10.0,1.22,4.8,11.0,1.2,5.0,11.0,1.22,5.2,11.0,1.22,4.8,10.0,1.25,5.0,10.0,1.25,5.5,10.0,47,1.29,1.24,6.0,5.24,13.0,11.03,37,1.8,1.72,2.17,2.03,27,-1.5,1.9,1.84,2.12,2.0
266,266,E0,11/02/07,Bolton,Fulham,2,1,H,1,0,H,H Webb,7,7,4,6,14,11,9,8,1,4,0,0,1.66,3.6,5.0,1.65,3.4,5.0,1.7,3.4,5.25,1.7,3.3,4.5,1.72,3.2,4.5,1.67,3.4,4.75,1.66,3.1,5.0,1.62,3.5,5.0,1.65,3.5,5.0,46,1.75,1.67,3.6,3.41,5.75,5.08,38,2.1,1.97,1.85,1.77,26,-0.75,2.02,1.97,1.93,1.89
267,267,E0,21/02/07,Everton,Tottenham,1,2,A,1,1,D,U Rennie,10,8,3,4,7,14,5,1,2,1,0,0,2.3,3.25,3.0,2.0,3.15,3.5,2.2,3.2,3.2,2.25,3.0,3.0,2.0,3.2,3.2,2.2,3.2,3.0,2.1,3.1,3.1,2.1,3.2,3.2,2.1,3.25,3.3,44,2.3,2.18,3.25,3.2,3.38,3.11,36,2.25,2.08,1.72,1.66,25,-0.25,2.05,2.0,1.9,1.87
